sport_name,game_date,today_date,league_name,setting,team_name,elo,ml,implied_odds,ml_value_idx
mlb,2024-06-03,2024-06-03,,away,Milwaukee Brewers,0.43,1.75,0.36363636363636365,1.1824999999999999
eurobb,2024-06-03,2024-06-03,ESP,home,Murcia,0.446,1.65,0.37735849056603776,1.1819
mlb,2024-06-03,2024-06-03,,home,Texas Rangers,0.595,-1.05,0.5121951219512195,1.1616666666666666
mlb,2024-06-03,2024-06-03,,away,San Diego Padres,0.61,-1.4,0.5833333333333334,1.0457142857142856
mlb,2024-06-03,2024-06-03,,away,San Francisco Giants,0.47,1.15,0.46511627906976744,1.0105
mlb,2024-06-03,2024-06-03,,away,New York Mets,0.496,-1.05,0.5121951219512195,0.9683809523809523
mlb,2024-06-03,2024-06-03,,home,Houston Astros,0.619,-1.8,0.6428571428571429,0.9628888888888888
mlb,2024-06-03,2024-06-03,,away,St. Louis Cardinals,0.381,1.5,0.4,0.9525
mlb,2024-06-03,2024-06-03,,home,Washington Nationals,0.504,-1.15,0.5348837209302325,0.9422608695652175
mlb,2024-06-03,2024-06-03,,home,Arizona Diamondbacks,0.53,-1.35,0.574468085106383,0.9225925925925925
mlb,2024-06-03,2024-06-03,,home,Los Angeles Angels,0.39,1.2,0.45454545454545453,0.8580000000000001
mlb,2024-06-03,2024-06-03,,home,Philadelphia Phillies,0.57,-2.1,0.6774193548387097,0.8414285714285713
eurobb,2024-06-03,2024-06-03,ESP,away,Unicaja,0.5539999999999999,-2.0,0.6666666666666666,0.831
mlb,2024-06-03,2024-06-03,,away,Detroit Tigers,0.405,-1.15,0.5348837209302325,0.7571739130434784
nhl,2024-06-02,2024-06-02,,home,Dallas Stars,0.591,1.8,0.3571428571428571,1.6547999999999998
wnba,2024-06-02,2024-06-02,,away,Los Angeles,0.601,1.75,0.3636363636363636,1.65275
wnba,2024-06-02,2024-06-02,,away,Dallas,0.476,2.45,0.2898550724637681,1.6422
mlb,2024-06-02,2024-06-02,,home,Philadelphia Phillies,0.688,-1.35,0.574468085106383,1.1976296296296294
mlb,2024-06-02,2024-06-02,,away,San Diego Padres,0.5429999999999999,1.1,0.4761904761904761,1.1403
eurobb,2024-06-02,2024-06-02,ESP,away,Real Madrid,0.53,1.05,0.4878048780487805,1.0865
wnba,2024-06-02,2024-06-02,,away,Connecticut,0.6559999999999999,-1.55,0.607843137254902,1.0792258064516127
mlb,2024-06-02,2024-06-02,,home,Atlanta Braves,0.757,-2.4,0.7058823529411765,1.0724166666666666
eurobb,2024-06-02,2024-06-02,GRE,away,Panathinaikos,0.929,-7.04,0.8756218905472638,1.0609602272727272
mlb,2024-06-02,2024-06-02,,home,Baltimore Orioles,0.599,-1.3,0.5652173913043479,1.0597692307692306
wnba,2024-06-02,2024-06-02,,home,New York,0.964,-11.11,0.9174236168455822,1.050768676867687
mlb,2024-06-02,2024-06-02,,home,Chicago Cubs,0.573,-1.2,0.5454545454545454,1.0505
mlb,2024-06-02,2024-06-02,,home,Cleveland Guardians,0.623,-1.5,0.6,1.038333333333333
mlb,2024-06-02,2024-06-02,,home,Los Angeles Dodgers,0.7559999999999999,-2.7,0.7297297297297297,1.0359999999999998
mlb,2024-06-02,2024-06-02,,away,Detroit Tigers,0.4529999999999999,1.25,0.4444444444444444,1.01925
mlb,2024-06-02,2024-06-02,,home,Toronto Blue Jays,0.633,-1.65,0.6226415094339622,1.0166363636363638
mlb,2024-06-02,2024-06-02,,home,Milwaukee Brewers,0.759,-3.0,0.75,1.012
mlb,2024-06-02,2024-06-02,,away,Minnesota Twins,0.4479999999999999,1.25,0.4444444444444444,1.008
mlb,2024-06-02,2024-06-02,,away,New York Yankees,0.5670000000000001,-1.3,0.5652173913043479,1.003153846153846
